Starting Ranger.
Loading input file: train_png/urban_53.48697661930144_11.396374026554358_rgb.png.
Loading forest from file ranger_out.forest.
Predicting ..

Tree type:                         Probability estimation
Dependent variable name:           CLOUD
Number of trees:                   10
Sample size:                       65536
Number of independent variables:   27
Mtry:                              5
Target node size:                  10
Variable importance mode:          0
Memory mode:                       0
Seed:                              0
Number of threads:                 8

Finished Ranger.
